S/T code,S/T name,GCCSA code,GCCSA name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,no.,no.,,no.,%,,no.,no.,no.,,Area,Population density 2020
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12801,Cronulla - Miranda - Caringbah,128011602,Caringbah,12879,13148,,269,2.1,,99,108,62,,4.0,3290.5
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12801,Cronulla - Miranda - Caringbah,128011603,Caringbah South,12871,13007,,136,1.1,,92,10,34,,4.1,3195.9
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12801,Cronulla - Miranda - Caringbah,128011604,Cronulla - Kurnell - Bundeena,25605,25760,,155,0.6,,104,-81,132,,25.1,1026.8
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12801,Cronulla - Miranda - Caringbah,128011605,Lilli Pilli - Port Hacking - Dolans Bay,3270,3272,,2,0.1,,11,-21,12,,1.3,2575.2
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12801,Cronulla - Miranda - Caringbah,128011606,Woolaware - Burraneer,8390,8617,,227,2.7,,65,138,24,,3.3,2589.1
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021533,Heathcote - Waterfall,6729,6701,,-28,-0.4,,-7,-37,16,,27.6,242.6
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021534,Illawong - Alfords Point,10597,10600,,3,0.0,,71,-111,43,,7.3,1452.5
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021535,Menai - Lucas Heights - Woronora,21715,21678,,-37,-0.2,,69,-166,60,,33.4,649.0
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021536,Oyster Bay - Como - Jannali,22198,22260,,62,0.3,,121,-133,74,,8.9,2499.6
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021537,Royal National Park,28,28,,0,0.0,,0,0,0,,139.3,0.2
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021538,Sutherland - Kirrawee,22380,22769,,389,1.7,,89,187,113,,7.8,2936.2
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021607,Engadine,17498,17578,,80,0.5,,57,-6,29,,9.0,1963.2
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021608,Loftus - Yarrawarrah,7452,7445,,-7,-0.1,,46,-68,15,,3.8,1937.0
1,New South Wales,1GSYD,Greater Sydney,128,Sydney - Sutherland,12802,Sutherland - Menai - Heathcote,128021609,Woronora Heights,3569,3517,,-52,-1.5,,26,-90,12,,3.1,1121.0
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011001,Alfredton,14071,15037,,966,6.9,,156,760,50,,52.7,285.3
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011002,Ballarat,12223,12099,,-124,-1.0,,-48,-138,62,,12.4,977.4
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011003,Ballarat - North,24456,24614,,158,0.6,,68,22,68,,92.4,266.5
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011004,Ballarat - South,25594,25649,,55,0.2,,135,-196,116,,32.9,780.7
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011005,Buninyong,7713,7723,,10,0.1,,22,-46,34,,51.6,149.7
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011006,Delacombe,8495,9238,,743,8.7,,83,646,14,,34.2,270.4
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011007,Smythes Creek,4081,4115,,34,0.8,,23,11,0,,104.7,39.3
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011008,Wendouree - Miners Rest,15100,15173,,73,0.5,,0,13,60,,67.6,224.5
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021009,Bacchus Marsh Region,6211,6310,,99,1.6,,9,82,8,,1038.8,6.1
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021010,Creswick - Clunes,8087,8131,,44,0.5,,-30,64,10,,856.8,9.5
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021011,Daylesford,9324,9436,,112,1.2,,-22,105,29,,920.8,10.2
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021012,Gordon (Vic.),5999,6076,,77,1.3,,9,63,5,,850.3,7.1
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031013,Avoca,3364,3370,,6,0.2,,-4,7,3,,1714.2,2.0
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031014,Beaufort,4547,4615,,68,1.5,,-12,76,4,,1863.0,2.5
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031015,Golden Plains - North,4862,4939,,77,1.6,,18,55,4,,922.1,5.4
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031016,Maryborough (Vic.),8062,8006,,-56,-0.7,,-87,22,9,,45.5,175.8
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031017,Maryborough Region,5354,5323,,-31,-0.6,,-18,-18,5,,1627.6,3.3
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011018,Bendigo,14776,14703,,-73,-0.5,,-21,-131,79,,16.0,920.4
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011019,California Gully - Eaglehawk,12978,13252,,274,2.1,,83,163,28,,33.0,401.1
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011020,East Bendigo - Kennington,13825,13720,,-105,-0.8,,-26,-131,52,,17.1,800.1
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011021,Flora Hill - Spring Gully,9693,9833,,140,1.4,,69,17,54,,13.2,744.8
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011022,Kangaroo Flat - Golden Square,20560,20744,,184,0.9,,39,66,79,,40.9,507.0
