,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,S/T name,GCCSA code,GCCSA name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,no.,no.,,no.,%,,no.,no.,no.,,km2,persons/km2,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021287,Moss Vale - Berrima,10655,10793,,138,1.3,,12,48,78,,118.1,91.4,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021288,Robertson - Fitzroy Falls,3715,3744,,29,0.8,,2,18,9,,498.5,7.5,
1,New South Wales,1RNSW,Rest of NSW,114,Southern Highlands and Shoalhaven,11402,Southern Highlands,114021289,Southern Highlands,6952,6989,,37,0.5,,-33,55,15,,1409.7,5.0,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011290,Baulkham Hills (East),24850,25077,,227,0.9,,114,-93,206,,8.3,3018.4,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011291,Baulkham Hills (West) - Bella Vista,21929,22066,,137,0.6,,94,-143,186,,11.0,2012.8,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011294,Glenhaven,6516,6493,,-23,-0.4,,-38,3,12,,7.2,898.0,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011296,West Pennant Hills,13181,13180,,-1,0.0,,41,-97,55,,7.8,1683.5,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011553,Castle Hill - Central,8002,7948,,-54,-0.7,,53,-181,74,,4.2,1914.6,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011554,Castle Hill - East,5682,5639,,-43,-0.8,,-205,131,31,,2.1,2721.5,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011555,Castle Hill - North,12545,12536,,-9,-0.1,,64,-164,91,,6.8,1839.5,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011556,Castle Hill - South,10431,10560,,129,1.2,,64,-25,90,,4.1,2558.3,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011557,Castle Hill - West,5528,5546,,18,0.3,,22,-28,24,,1.6,3389.4,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011558,Cherrybrook,19418,19306,,-112,-0.6,,21,-264,131,,8.3,2339.7,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11501,Baulkham Hills,115011559,Kellyville,26952,27789,,837,3.1,,147,560,130,,10.6,2611.5,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11502,Dural - Wisemans Ferry,115021297,Dural - Kenthurst - Wisemans Ferry,22372,22505,,133,0.6,,67,-11,77,,377.5,59.6,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11502,Dural - Wisemans Ferry,115021298,Galston - Laughtondale,5366,5319,,-47,-0.9,,-2,-62,17,,191.7,27.7,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11503,Hawkesbury,115031299,Bilpin - Colo - St Albans,2805,2814,,9,0.3,,24,-17,2,,2160.2,1.3,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11503,Hawkesbury,115031300,Kurrajong Heights - Ebenezer,22696,22754,,58,0.3,,176,-150,32,,331.9,68.6,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11504,Rouse Hill - McGraths Hill,115041301,Pitt Town - McGraths Hill,11470,11749,,279,2.4,,90,172,17,,81.6,144.1,
1,New South Wales,1GSYD,Greater Sydney,115,Sydney - Baulkham Hills and Hawkesbury,11504,Rouse Hill - McGraths Hill,115041302,Rouse Hill - Beaumont Hills,31675,36078,,4403,13.9,,454,3817,132,,36.7,983.8,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11601,Blacktown,116011303,Blacktown (East) - Kings Park,18054,18085,,31,0.2,,263,-588,356,,8.0,2267.6,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11601,Blacktown,116011304,Blacktown (North) - Marayong,19806,19789,,-17,-0.1,,227,-412,168,,7.4,2680.4,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11601,Blacktown,116011306,Doonside - Woodcroft,25037,24890,,-147,-0.6,,216,-549,186,,9.9,2511.5,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11601,Blacktown,116011307,Lalor Park - Kings Langley,26063,25956,,-107,-0.4,,202,-434,125,,11.8,2199.7,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11601,Blacktown,116011308,Seven Hills - Toongabbie,26089,26031,,-58,-0.2,,256,-551,237,,11.2,2323.5,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11601,Blacktown,116011560,Blacktown (South),12997,12972,,-25,-0.2,,124,-264,115,,3.4,3861.4,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11601,Blacktown,116011561,Blacktown (West),16987,16903,,-84,-0.5,,125,-405,196,,4.7,3615.4,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11602,Blacktown - North,116021309,Glenwood,16955,16889,,-66,-0.4,,116,-349,167,,5.1,3299.5,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11602,Blacktown - North,116021310,Parklea - Kellyville Ridge,35951,36061,,110,0.3,,327,-453,236,,9.8,3674.7,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11602,Blacktown - North,116021312,Riverstone - Marsden Park,31857,40713,,8856,27.8,,960,7771,125,,79.4,512.6,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11602,Blacktown - North,116021562,Acacia Gardens,3941,3937,,-4,-0.1,,49,-83,30,,0.9,4159.1,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11602,Blacktown - North,116021563,Quakers Hill,24383,24558,,175,0.7,,232,-266,209,,7.8,3161.6,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11603,Mount Druitt,116031313,Bidwill - Hebersham - Emerton,18872,18781,,-91,-0.5,,257,-429,81,,6.1,3081.4,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11603,Mount Druitt,116031314,Glendenning - Dean Park,8770,8713,,-57,-0.6,,77,-187,53,,5.1,1694.3,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11603,Mount Druitt,116031315,Hassall Grove - Plumpton,22118,22184,,66,0.3,,227,-257,96,,6.2,3575.0,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11603,Mount Druitt,116031316,Lethbridge Park - Tregear,22723,22665,,-58,-0.3,,304,-465,103,,11.3,2011.6,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11603,Mount Druitt,116031317,Mount Druitt - Whalan,23924,23748,,-176,-0.7,,331,-793,286,,8.7,2734.2,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11603,Mount Druitt,116031318,Prospect Reservoir,44,44,,0,0.0,,0,0,0,,30.7,1.4,
1,New South Wales,1GSYD,Greater Sydney,116,Sydney - Blacktown,11603,Mount Druitt,116031319,Rooty Hill - Minchinbury,22633,22731,,98,0.4,,130,-188,156,,14.6,1554.3,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11701,Botany,117011320,Banksmeadow,21,226,,205,976.2,,8,197,0,,3.4,67.1,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11701,Botany,117011321,Botany,13036,13364,,328,2.5,,125,129,74,,3.4,3895.3,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11701,Botany,117011322,Mascot - Eastlakes,28798,29681,,883,3.1,,288,-62,657,,6.2,4814.4,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11701,Botany,117011323,Pagewood - Hillsdale - Daceyville,12700,13205,,505,4.0,,74,295,136,,3.1,4234.1,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11701,Botany,117011324,Port Botany Industrial,7,7,,0,0.0,,0,0,0,,2.8,2.5,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11701,Botany,117011325,Sydney Airport,67,67,,0,0.0,,0,0,0,,8.9,7.5,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11702,Marrickville - Sydenham - Petersham,117021326,Marrickville,28934,29101,,167,0.6,,155,-304,316,,5.8,5006.5,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11702,Marrickville - Sydenham - Petersham,117021327,Petersham - Stanmore,22320,22349,,29,0.1,,141,-291,179,,3.0,7441.5,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11702,Marrickville - Sydenham - Petersham,117021328,Sydenham - Tempe - St Peters,8617,8721,,104,1.2,,77,-60,87,,3.9,2262.9,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031329,Darlinghurst,12964,13096,,132,1.0,,36,-95,191,,0.9,15283.0,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031330,Erskineville - Alexandria,19001,19326,,325,1.7,,261,-94,158,,4.3,4473.6,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031331,Glebe - Forest Lodge,23086,23371,,285,1.2,,171,-209,323,,2.3,10153.4,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031332,Newtown - Camperdown - Darlington,28389,28440,,51,0.2,,158,-606,499,,3.3,8667.6,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031333,Potts Point - Woolloomooloo,24410,24386,,-24,-0.1,,2,-270,244,,1.5,16713.0,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031334,Pyrmont - Ultimo,24752,24661,,-91,-0.4,,153,-682,438,,1.5,16536.6,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031335,Redfern - Chippendale,26906,27363,,457,1.7,,111,-585,931,,2.2,12649.9,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031336,Surry Hills,18394,18460,,66,0.4,,59,-379,386,,1.3,14023.1,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031337,Sydney - Haymarket - The Rocks,32881,33238,,357,1.1,,174,-818,1001,,4.3,7741.6,
1,New South Wales,1GSYD,Greater Sydney,117,Sydney - City and Inner South,11703,Sydney Inner City,117031338,Waterloo - Beaconsfield,42539,43764,,1225,2.9,,391,301,533,,3.6,12221.5,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011339,Bondi - Tamarama - Bronte,19993,19990,,-3,0.0,,206,-473,264,,2.5,8007.9,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011340,Bondi Beach - North Bondi,23894,23849,,-45,-0.2,,272,-636,319,,2.5,9692.7,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011341,Bondi Junction - Waverly,18623,18718,,95,0.5,,92,-200,203,,2.5,7417.8,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011342,Centennial Park,3,3,,0,0.0,,0,0,0,,2.0,1.5,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011343,Double Bay - Bellevue Hill,27145,27206,,61,0.2,,131,-289,219,,4.7,5771.3,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011344,Dover Heights,11712,11719,,7,0.1,,91,-139,55,,1.9,6265.2,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011345,Paddington - Moore Park,16919,16976,,57,0.3,,134,-236,159,,3.7,4557.3,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011346,Rose Bay - Vaucluse - Watsons Bay,12632,12622,,-10,-0.1,,-2,-81,73,,5.1,2457.5,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11801,Eastern Suburbs - North,118011347,Woollahra,8376,8396,,20,0.2,,58,-110,72,,1.3,6556.8,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021348,Coogee - Clovelly,28434,28589,,155,0.5,,243,-385,297,,3.8,7453.6,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021350,Malabar - La Perouse - Chifley,26816,26975,,159,0.6,,76,-103,186,,11.8,2281.1,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021564,Kensington (NSW),17251,17495,,244,1.4,,51,-398,591,,2.6,6621.4,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021565,Kingsford,17067,17232,,165,1.0,,48,-599,716,,2.0,8555.7,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021566,Maroubra - North,10707,10795,,88,0.8,,-18,-24,130,,1.8,5960.1,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021567,Maroubra - South,11363,11427,,64,0.6,,89,-186,161,,2.1,5533.7,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021568,Maroubra - West,11302,11371,,69,0.6,,55,-220,234,,2.0,5556.6,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021569,Randwick - North,18046,17990,,-56,-0.3,,86,-319,177,,1.9,9294.3,
1,New South Wales,1GSYD,Greater Sydney,118,Sydney - Eastern Suburbs,11802,Eastern Suburbs - South,118021570,Randwick - South,14525,14735,,210,1.4,,72,-69,207,,3.4,4369.0,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011354,Bass Hill - Georges Hall,23778,23814,,36,0.2,,115,-170,91,,8.9,2670.9,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011355,Chullora,1629,1804,,175,10.7,,32,129,14,,4.1,445.4,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011356,Condell Park,12738,12826,,88,0.7,,157,-138,69,,10.0,1282.1,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011357,Greenacre - Mount Lewis,28249,28424,,175,0.6,,230,-198,143,,7.0,4071.2,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011358,Padstow,17664,17726,,62,0.4,,47,-99,114,,6.5,2723.3,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011359,Panania - Milperra - Picnic Point,27930,28284,,354,1.3,,136,103,115,,14.4,1965.4,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011360,Revesby,17642,17831,,189,1.1,,77,-22,134,,5.1,3501.4,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011361,Yagoona - Birrong,22670,23009,,339,1.5,,227,-32,144,,5.6,4138.6,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011571,Bankstown - North,17669,17736,,67,0.4,,247,-447,267,,2.7,6471.6,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11901,Bankstown,119011572,Bankstown - South,16862,17107,,245,1.5,,207,-139,177,,4.4,3867.6,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11902,Canterbury,119021362,Belmore - Belfield,20260,20307,,47,0.2,,153,-269,163,,4.5,4499.2,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11902,Canterbury,119021363,Canterbury (South) - Campsie,33964,34212,,248,0.7,,276,-817,789,,4.8,7160.8,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11902,Canterbury,119021364,Kingsgrove (North) - Earlwood,25615,25849,,234,0.9,,117,-13,130,,8.2,3151.7,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11902,Canterbury,119021366,Punchbowl,22531,22543,,12,0.1,,245,-438,205,,5.2,4297.3,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11902,Canterbury,119021367,Roselands,14953,15068,,115,0.8,,153,-141,103,,3.6,4132.6,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11902,Canterbury,119021573,Lakemba,18268,18115,,-153,-0.8,,273,-802,376,,2.2,8284.6,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11902,Canterbury,119021574,Wiley Park,11117,11033,,-84,-0.8,,220,-543,239,,1.4,7918.6,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11903,Hurstville,119031368,Hurstville,26670,26966,,296,1.1,,103,-598,791,,3.6,7408.0,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11903,Hurstville,119031369,Mortdale - Penshurst,25520,25404,,-116,-0.5,,185,-638,337,,6.1,4153.4,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11903,Hurstville,119031370,Narwee - Beverly Hills,14790,14804,,14,0.1,,55,-198,157,,3.4,4365.8,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11903,Hurstville,119031371,Oatley - Hurstville Grove,13299,13226,,-73,-0.5,,49,-218,96,,4.4,3037.0,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11903,Hurstville,119031372,Peakhurst - Lugarno,19375,19548,,173,0.9,,51,26,96,,7.4,2630.7,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11903,Hurstville,119031373,Riverwood,12620,12766,,146,1.2,,66,-109,189,,2.8,4603.2,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11903,Hurstville,119031374,South Hurstville - Blakehurst,26051,26279,,228,0.9,,82,-298,444,,6.2,4205.4,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041375,Arncliffe - Bardwell Valley,27716,28517,,801,2.9,,323,-295,773,,5.0,5711.9,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041376,Bexley,28506,28398,,-108,-0.4,,122,-618,388,,5.3,5380.7,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041377,Kingsgrove (South) - Bardwell Park,13673,13752,,79,0.6,,85,-122,116,,3.8,3631.3,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041378,Kogarah,12690,13004,,314,2.5,,89,-114,339,,2.2,5858.4,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041379,Kogarah Bay - Carlton - Allawah,17229,17251,,22,0.1,,114,-363,271,,3.5,4924.2,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041380,Monterey - Brighton-le-Sands - Kyeemagh,15397,15450,,53,0.3,,94,-189,148,,3.4,4571.1,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041381,Rockdale - Banksia,22310,22512,,202,0.9,,170,-616,648,,3.6,6295.3,
1,New South Wales,1GSYD,Greater Sydney,119,Sydney - Inner South West,11904,Kogarah - Rockdale,119041382,Sans Souci - Ramsgate,17327,17399,,72,0.4,,81,-87,78,,4.6,3773.0,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12001,Canada Bay,120011383,Concord - Mortlake - Cabarita,24026,24239,,213,0.9,,94,-42,161,,6.3,3835.8,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12001,Canada Bay,120011384,Concord West - North Strathfield,27248,27289,,41,0.2,,248,-580,373,,5.1,5347.6,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12001,Canada Bay,120011385,Drummoyne - Rodd Point,19698,19875,,177,0.9,,94,-10,93,,3.7,5364.8,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12001,Canada Bay,120011386,Five Dock - Abbotsford,22221,22372,,151,0.7,,114,-85,122,,4.6,4842.2,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12002,Leichhardt,120021387,Balmain,17324,17394,,70,0.4,,134,-169,105,,2.6,6737.9,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12002,Leichhardt,120021388,Leichhardt - Annandale,28859,29053,,194,0.7,,196,-150,148,,4.5,6496.2,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12002,Leichhardt,120021389,Lilyfield - Rozelle,15295,15317,,22,0.1,,139,-201,84,,3.6,4250.1,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031390,Ashfield,26701,26861,,160,0.6,,51,-596,705,,3.7,7319.3,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031391,Burwood - Croydon,27829,28285,,456,1.6,,68,-490,878,,4.5,6296.0,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031392,Canterbury (North) - Ashbury,11845,11943,,98,0.8,,78,-102,122,,3.0,3944.8,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031393,Croydon Park - Enfield,18291,18207,,-84,-0.5,,88,-330,158,,4.0,4584.9,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031394,Dulwich Hill - Lewisham,18821,18935,,114,0.6,,126,-167,155,,2.7,7008.8,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031395,Haberfield - Summer Hill,14505,14549,,44,0.3,,15,-86,115,,3.5,4187.2,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031396,Homebush,19605,20228,,623,3.2,,292,-225,556,,3.8,5263.0,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031575,Strathfield,28049,28188,,139,0.5,,76,-529,592,,6.5,4369.2,
1,New South Wales,1GSYD,Greater Sydney,120,Sydney - Inner West,12003,Strathfield - Burwood - Ashfield,120031576,Strathfield South,3943,3916,,-27,-0.7,,14,-76,35,,2.5,1559.4,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12101,Chatswood - Lane Cove,121011398,Chatswood (East) - Artarmon,31731,31724,,-7,0.0,,216,-776,553,,5.1,6259.9,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12101,Chatswood - Lane Cove,121011399,Chatswood (West) - Lane Cove North,23211,23276,,65,0.3,,164,-351,252,,5.5,4203.6,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12101,Chatswood - Lane Cove,121011400,Lane Cove - Greenwich,29519,29792,,273,0.9,,203,-108,178,,9.1,3289.7,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12101,Chatswood - Lane Cove,121011401,St Leonards - Naremburn,11963,12264,,301,2.5,,172,15,114,,2.8,4441.9,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12101,Chatswood - Lane Cove,121011402,Willoughby - Castle Cove - Northbridge,27168,27219,,51,0.2,,76,-165,140,,10.8,2531.6,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12102,Hornsby,121021403,Asquith - Mount Colah,20033,20544,,511,2.6,,160,265,86,,34.7,592.3,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12102,Hornsby,121021404,Berowra - Brooklyn - Cowan,12083,12077,,-6,0.0,,87,-127,34,,81.8,147.7,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12102,Hornsby,121021406,Normanhurst - Thornleigh - Westleigh,19227,19259,,32,0.2,,23,-84,93,,10.0,1928.2,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12102,Hornsby,121021577,Hornsby - East,12993,13004,,11,0.1,,167,-383,227,,2.6,5062.1,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12102,Hornsby,121021578,Hornsby - West,11418,11347,,-71,-0.6,,57,-229,101,,6.3,1804.0,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12102,Hornsby,121021579,Waitara - Wahroonga (West),10827,10846,,19,0.2,,32,-210,197,,2.1,5134.7,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12103,Ku-ring-gai,121031407,Gordon - Killara,23247,23352,,105,0.5,,22,-140,223,,11.7,2000.8,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12103,Ku-ring-gai,121031408,Lindfield - Roseville,25577,25691,,114,0.4,,74,-165,205,,11.9,2163.2,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12103,Ku-ring-gai,121031409,Pymble,17663,17731,,68,0.4,,42,-77,103,,10.3,1729.6,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12103,Ku-ring-gai,121031410,St Ives,21973,22042,,69,0.3,,18,-91,142,,17.8,1239.9,
1,New South Wales,1GSYD,Greater Sydney,121,Sydney - North Sydney and Hornsby,12103,Ku-ring-gai,121031411,Turramurra,20419,20615,,196,1.0,,-57,166,87,,20.6,998.7,
